FID,obj_id,Free_speed
0,263189,38.8 
1,263190,38.4 
2,263191,43.4 
3,263192,44.1 
4,263193,36.0 
5,263194,37.4 
6,263195,43.5 
7,263196,43.9 
8,263197,45.2 
9,263198,41.5 
10,263199,39.9 
11,263200,41.3 
12,263201,42.0 
13,263202,38.7 
14,263203,37.8 
15,263204,39.3 
16,263205,39.3 
17,263206,37.1 
18,263207,35.7 
19,263208,37.8 
20,263209,34.2 
21,263210,38.8 
22,263211,43.5 
23,263212,34.8 
24,263213,36.0 
25,263214,37.5 
26,263215,37.4 
27,263216,36.8 
28,263217,38.1 
29,263218,45.0 
30,263219,43.3 
31,263220,45.5 
32,263221,45.1 
33,263222,43.4 
34,263223,42.5 
35,263224,44.7 
36,263225,38.0 
37,263228,39.6 
38,263229,40.3 
39,263230,35.1 
40,263231,33.8 
41,263232,44.6 
42,263233,43.9 
43,263234,40.8 
44,263235,41.3 
45,263238,72.5 
46,263239,73.1 
47,263240,43.7 
48,263241,42.9 
49,263242,41.6 
50,263243,41.5 
51,263244,46.6 
52,263245,44.8 
53,263246,39.4 
54,263247,39.7 
55,263248,34.9 
56,263249,34.9 
57,263250,43.5 
58,263251,45.8 
59,263252,47.9 
60,263253,47.8 
61,263254,60.9 
62,263255,57.6 
63,263256,47.0 
64,263257,45.7 
65,263258,41.6 
66,263259,43.3 
67,263260,41.5 
68,263261,40.9 
69,263262,48.9 
70,263263,46.6 
71,263264,41.3 
72,263265,40.7 
73,263266,44.4 
74,263267,41.6 
75,263274,36.0 
76,263275,36.1 
77,263276,34.6 
78,263277,33.7 
79,263278,27.9 
80,263279,27.9 
81,263280,31.3 
82,263281,31.7 
83,263282,29.1 
84,263283,28.8 
85,263291,30.2 
86,263292,34.0 
87,263293,34.1 
88,263294,30.8 
89,263295,30.8 
90,263301,32.7 
91,263302,43.0 
92,263303,44.2 
93,263311,45.7 
94,263312,53.3 
95,263313,49.5 
96,263316,61.9 
97,263317,64.0 
98,263318,46.0 
99,263319,45.1 
100,263320,44.0 
101,263321,47.1 
102,263322,49.9 
103,263323,47.0 
104,263330,44.1 
105,263331,43.6 
106,263332,41.6 
107,263333,41.7 
108,263334,43.3 
109,263335,43.1 
110,263336,42.5 
111,263337,44.4 
112,263338,43.3 
113,263339,43.8 
114,263340,44.2 
115,263341,43.0 
116,263342,41.9 
117,263343,42.6 
118,263344,39.7 
119,263345,39.0 
120,263346,40.7 
121,263347,39.4 
122,263348,41.3 
123,263349,41.4 
124,263360,46.0 
125,263361,44.7 
126,263362,40.8 
127,263363,41.0 
128,263364,44.3 
129,263365,42.7 
130,263366,45.0 
131,263367,43.1 
132,263368,55.6 
133,263369,55.3 
134,263370,59.5 
135,263371,60.1 
136,263372,66.3 
137,263373,63.5 
138,263374,51.9 
139,263375,50.4 
140,263378,40.1 
141,263379,40.7 
142,263380,49.1 
143,263381,47.8 
144,263384,38.0 
145,263385,38.2 
146,263386,53.1 
147,263387,51.7 
148,263388,46.0 
149,263389,42.5 
150,263390,44.9 
151,263391,43.8 
152,263392,45.0 
153,263393,45.4 
154,263400,45.2 
155,263401,46.4 
156,263404,49.7 
157,263405,50.7 
158,263406,43.6 
159,263407,43.5 
160,263408,34.7 
161,263409,31.4 
162,263410,39.7 
163,263411,40.5 
164,263412,43.2 
165,263413,43.2 
166,263414,41.1 
167,263415,40.1 
168,263416,37.8 
169,263417,38.6 
170,263418,38.6 
171,263419,34.2 
172,263420,34.5 
173,263421,40.6 
174,263422,40.6 
175,263438,42.0 
176,263439,42.2 
177,263444,39.5 
178,263445,42.4 
179,263446,33.2 
180,263447,48.6 
181,263448,45.8 
182,263449,44.1 
183,263450,45.5 
184,263451,46.6 
185,263452,42.0 
186,263453,42.8 
187,263454,43.4 
188,263455,41.3 
189,263456,48.1 
190,263457,47.6 
191,263460,54.1 
192,263461,54.0 
193,263462,53.3 
194,263463,52.3 
195,263466,59.1 
196,263467,54.7 
197,263472,41.1 
198,263473,40.2 
199,263476,38.3 
200,263477,40.0 
201,263478,43.5 
202,263479,42.0 
203,263480,35.2 
204,263481,37.6 
205,263482,42.8 
206,263483,41.8 
207,263484,35.6 
208,263485,36.4 
209,263486,39.6 
210,263487,40.7 
211,263488,37.2 
212,263489,38.2 
213,263490,41.6 
214,263491,41.1 
215,263494,41.8 
216,263496,41.1 
217,263497,41.0 
218,263504,39.3 
219,263505,39.3 
220,263508,39.9 
221,263509,40.6 
222,263510,94.3 
223,263511,94.2 
224,263512,42.6 
225,263513,46.2 
226,263514,39.8 
227,263515,39.7 
228,263516,44.6 
229,263517,44.5 
230,263518,38.5 
231,263519,37.8 
232,263530,43.0 
233,263531,44.2 
234,263536,45.6 
235,263537,52.8 
236,263538,51.3 
237,263539,51.6 
238,263540,34.3 
239,263541,34.3 
240,263542,40.9 
241,263543,43.7 
242,263546,43.1 
243,263547,43.4 
244,263548,43.1 
245,263549,43.6 
246,263552,94.1 
247,263553,92.5 
248,263554,35.3 
249,263555,35.3 
250,263566,46.2 
251,263567,44.5 
252,263570,45.8 
253,263571,47.9 
254,263580,34.3 
255,263581,34.8 
256,263582,31.9 
257,263583,34.0 
258,263585,43.5 
259,263588,35.5 
260,263589,35.5 
261,263590,45.6 
262,263591,44.3 
263,263594,33.4 
264,263595,32.8 
265,263606,38.9 
266,263607,37.7 
267,263608,41.4 
268,263609,41.4 
269,263612,47.2 
270,263613,49.9 
271,263630,41.7 
272,263631,42.5 
273,263632,41.2 
274,263633,40.7 
275,263642,35.7 
276,263643,35.8 
277,263644,42.0 
278,263645,43.0 
279,263646,40.6 
280,263647,39.9 
281,263654,43.9 
282,263655,40.4 
283,263675,48.2 
284,263714,34.6 
285,263715,34.9 
286,263736,54.1 
287,263737,51.9 
288,263738,42.7 
289,263739,53.0 
290,263740,71.2 
291,263741,69.8 
292,263744,45.5 
293,263745,44.9 
294,263746,45.8 
295,263747,47.0 
296,263748,44.6 
297,263749,43.6 
298,263750,43.9 
299,263751,40.9 
300,263752,36.7 
301,263753,38.4 
302,263754,46.7 
303,263755,46.4 
304,263756,46.2 
305,263757,45.5 
306,263758,47.4 
307,263759,47.8 
308,263762,44.7 
309,263763,46.6 
310,263764,42.2 
311,263765,43.0 
312,263766,43.6 
313,263767,43.7 
314,263768,43.1 
315,263769,41.5 
316,263770,39.6 
317,263771,42.2 
318,263772,43.6 
319,263773,42.2 
320,263774,40.0 
321,263775,37.1 
322,263776,47.4 
323,263777,45.3 
324,263778,45.0 
325,263779,41.6 
326,263780,42.6 
327,263781,42.2 
328,263782,44.1 
329,263783,44.2 
330,263784,46.1 
331,263785,47.2 
332,263786,54.7 
333,263787,56.0 
334,263788,45.0 
335,263789,44.7 
336,263790,43.0 
337,263791,42.4 
338,263794,42.2 
339,263795,40.4 
340,263796,40.1 
341,263797,43.1 
342,263798,41.9 
343,263799,40.8 
344,263800,45.1 
345,263801,45.0 
346,263802,44.3 
347,263803,44.4 
348,263804,42.7 
349,263805,43.7 
350,263806,42.9 
351,263807,43.4 
352,263808,49.2 
353,263809,47.8 
354,263812,44.6 
355,263813,47.1 
356,263814,41.1 
357,263815,41.5 
358,263818,51.1 
359,263819,49.2 
360,263820,50.2 
361,263821,53.4 
362,263822,46.6 
363,263823,48.1 
364,263824,42.0 
365,263825,43.1 
366,263826,43.0 
367,263827,40.2 
368,263828,57.1 
369,263829,55.3 
370,263830,47.6 
371,263831,48.7 
372,263832,38.8 
373,263833,37.1 
374,263834,55.3 
375,263835,54.8 
376,263838,45.3 
377,263839,44.7 
378,263840,44.8 
379,263841,42.8 
380,263844,65.0 
381,263845,64.5 
382,263846,54.7 
383,263847,55.4 
384,263848,74.7 
385,263849,72.5 
386,263850,41.9 
387,263851,43.2 
388,263852,41.8 
389,263853,40.7 
390,263854,69.7 
391,263855,69.7 
392,263856,47.8 
393,263857,44.1 
394,263860,51.0 
395,263861,52.1 
396,263862,50.5 
397,263863,50.1 
398,263864,37.8 
399,263865,37.8 
400,263866,45.3 
401,263867,46.7 
402,263868,49.8 
403,263869,48.0 
404,263870,57.5 
405,263871,56.5 
406,263878,49.8 
407,263879,49.7 
408,263880,46.7 
409,263881,46.5 
410,263882,48.9 
411,263883,48.3 
412,263884,43.3 
413,263885,43.2 
414,263886,43.7 
415,263887,45.3 
416,263890,44.0 
417,263891,43.7 
418,263892,48.4 
419,263893,46.6 
420,263894,42.5 
421,263895,42.7 
422,263896,39.0 
423,263897,38.5 
424,263898,40.2 
425,263899,39.5 
426,263900,43.9 
427,263902,33.2 
428,263903,31.6 
429,263904,44.5 
430,263905,45.3 
431,263906,52.5 
432,263907,52.6 
433,263910,47.5 
434,263911,47.5 
435,263912,45.5 
436,263913,44.2 
437,263914,63.8 
438,263915,63.7 
439,263916,49.3 
440,263917,44.6 
441,263918,40.8 
442,263919,36.2 
443,263920,38.3 
444,263921,40.8 
445,263922,39.3 
446,263923,46.6 
447,263924,78.2 
448,263925,74.8 
449,263926,31.7 
450,263927,31.7 
451,263928,46.3 
452,263929,45.7 
453,263930,37.5 
454,263931,37.6 
455,263932,47.8 
456,263933,45.1 
457,263934,48.2 
458,263935,46.0 
459,263936,40.1 
460,263937,39.2 
461,263938,40.8 
462,263939,40.3 
463,263940,43.9 
464,263941,35.1 
465,263942,35.2 
466,263945,38.9 
467,263946,39.0 
468,263947,46.0 
469,263948,44.3 
470,263951,39.3 
471,263952,38.6 
472,263953,49.3 
473,263954,38.2 
474,263955,40.8 
475,263956,40.6 
476,263957,43.8 
477,263958,39.9 
478,263959,42.3 
479,263960,43.7 
480,263961,43.6 
481,263962,44.4 
482,263963,43.2 
483,263964,43.1 
484,263965,38.0 
485,263966,38.4 
486,263967,37.4 
487,263968,38.5 
488,263969,39.8 
489,263970,42.3 
490,263971,39.3 
491,263972,39.7 
492,263973,42.0 
493,263974,43.9 
494,263975,35.1 
495,263976,38.3 
496,263977,40.3 
497,263978,39.0 
498,263979,42.2 
499,263980,43.8 